subject_id,question_number,section,score_en,score_fr
65,37,D,0,0
65,38,D,1,1
65,39,D,1,0
65,40,D,0,0
65,41,D,1,1
65,42,D,0,0
65,43,E,0,0
65,44,E,1,1
65,45,E,1,1
65,46,E,1,0
65,47,E,1,1
65,48,E,1,1
65,49,E,0,0
65,50,E,0,0
65,51,E,1,1
65,52,E,1,1
65,53,E,0,0
65,54,E,1,1
65,55,E,1,1
65,56,E,0,0
65,57,E,1,1
75,1,A,1,1
75,2,A,1,1
75,3,A,1,1
75,4,A,1,1
75,5,A,1,1
75,6,A,0,0
75,7,A,0,0
75,8,A,0,0
75,9,A,1,1
75,10,A,0,0
75,11,A,1,0
75,12,A,1,1
75,13,C,1,1
75,14,C,1,1
75,15,C,1,1
75,16,C,0,0
75,17,C,0,0
75,18,C,0,0
75,19,C,0,0
75,20,C,0,0
75,21,C,0,0
75,22,C,1,1
75,23,C,0,0
75,24,C,1,1
75,25,C,0,0
75,26,C,1,1
75,27,C,1,1
75,28,C,0,0
75,29,C,0,0
75,30,D,0,0
75,31,D,0,0
75,32,D,0,0
75,33,D,0,0
75,34,D,0,0
75,35,D,0,0
75,36,D,0,0
75,37,D,0,0
75,38,D,0,0
75,39,D,0,0
75,40,D,0,0
75,41,D,0,0
75,42,D,0,0
75,43,E,0,0
75,44,E,0,0
75,45,E,0,0
75,46,E,0,0
75,47,E,1,1
75,48,E,1,1
75,49,E,1,1
75,50,E,0,0
75,51,E,0,0
75,52,E,0,0
75,53,E,0,0
75,54,E,0,0
75,55,E,0,0
75,56,E,0,0
75,57,E,0,0
77,1,A,1,1
77,2,A,1,1
77,3,A,1,1
77,4,A,1,0
77,5,A,1,1
77,6,A,1,0
77,7,A,0,0
77,8,A,1,0
77,9,A,1,1
77,10,A,0,0
77,11,A,1,0
77,12,A,0,0
77,13,C,1,1
77,14,C,1,1
77,15,C,1,0
77,16,C,1,1
77,17,C,1,1
77,18,C,1,1
77,19,C,1,1
77,20,C,0,0
77,21,C,1,1
77,22,C,1,1
77,23,C,1,0
77,24,C,1,1
77,25,C,0,0
77,26,C,1,1
77,27,C,1,1
77,28,C,1,0
77,29,C,1,1
77,30,D,0,0
77,31,D,0,0
77,32,D,0,0
77,33,D,0,0
77,34,D,0,0
77,35,D,0,0
77,36,D,1,0
77,37,D,1,0
77,38,D,1,0
77,39,D,1,0
77,40,D,1,0
77,41,D,1,1
77,42,D,0,0
77,43,E,1,1
77,44,E,1,0
77,45,E,0,1
77,46,E,0,0
77,47,E,1,1
77,48,E,1,1
77,49,E,0,0
77,50,E,0,0
77,51,E,1,1
77,52,E,1,1
77,53,E,0,0
77,54,E,1,1
77,55,E,1,1
77,56,E,1,1
77,57,E,1,0
82,1,A,1,1
82,2,A,1,1
82,3,A,1,1
82,4,A,1,1
82,5,A,1,1
82,6,A,0,0
82,7,A,0,0
82,8,A,0,0
82,9,A,1,1
82,10,A,1,0
82,11,A,1,1
82,12,A,1,1
82,13,C,1,1
82,14,C,1,1
82,15,C,1,1
82,16,C,0,0
82,17,C,1,0
82,18,C,1,0
82,19,C,0,0
82,20,C,0,0
82,21,C,1,0
82,22,C,0,0
82,23,C,0,0
82,24,C,1,1
82,25,C,0,0
82,26,C,1,1
82,27,C,1,1
82,28,C,1,1
82,29,C,1,1
82,30,D,0,0
82,31,D,0,0
82,32,D,0,0
82,33,D,0,0
82,34,D,0,0
82,35,D,0,0
82,36,D,0,0
82,37,D,0,0
82,38,D,1,0
82,39,D,0,0
82,40,D,0,0
82,41,D,0,0
82,42,D,0,0
82,43,E,0,0
82,44,E,0,0
82,45,E,0,1
82,46,E,0,0
82,47,E,0,1
82,48,E,1,1
82,49,E,0,0
82,50,E,0,0
82,51,E,1,1
82,52,E,0,0
82,53,E,0,0
82,54,E,0,0
82,55,E,1,0
82,56,E,0,0
82,57,E,0,1
83,1,A,1,1
83,2,A,1,1
83,3,A,1,1
83,4,A,1,1
83,5,A,1,1
83,6,A,1,1
83,7,A,0,0
83,8,A,0,0
83,9,A,0,1
83,10,A,0,0
83,11,A,0,0
83,12,A,0,0
83,13,C,0,0
83,14,C,1,1
83,15,C,0,0
83,16,C,0,0
83,17,C,0,0
83,18,C,0,0
83,19,C,0,0
83,20,C,0,0
83,21,C,1,1
83,22,C,0,0
83,23,C,0,0
83,24,C,1,1
83,25,C,0,0
83,26,C,1,1
83,27,C,1,1
83,28,C,1,0
83,29,C,1,1
83,30,D,0,0
83,31,D,0,0
83,32,D,0,0
83,33,D,0,0
83,34,D,0,0
83,35,D,0,0
83,36,D,0,0
83,37,D,0,0
83,38,D,0,1
83,39,D,0,0
83,40,D,0,0
83,41,D,0,0
83,42,D,0,0
83,43,E,1,1
83,44,E,0,0
83,45,E,0,0
83,46,E,0,0
83,47,E,1,1
83,48,E,1,1
83,49,E,1,1
83,50,E,0,0
83,51,E,1,1
83,52,E,0,0
83,53,E,0,0
83,54,E,0,0
83,55,E,0,0
83,56,E,0,0
83,57,E,0,0
91,1,A,1,1
91,2,A,1,1
91,3,A,1,1
91,4,A,0,0
91,5,A,1,1
91,6,A,1,0
91,7,A,0,0
91,8,A,0,0
91,9,A,1,0
91,10,A,0,0
91,11,A,1,1
91,12,A,0,0
91,13,C,1,1
91,14,C,1,1
91,15,C,1,1
91,16,C,0,0
91,17,C,1,1
91,18,C,0,0
91,19,C,0,0
91,20,C,0,0
91,21,C,0,0
91,22,C,0,0
91,23,C,0,1
91,24,C,1,1
91,25,C,0,0
91,26,C,1,1
91,27,C,1,1
91,28,C,0,0
91,29,C,0,0
91,30,D,0,0
91,31,D,0,0
91,32,D,0,0
91,33,D,0,0
91,34,D,0,0
91,35,D,0,0
91,36,D,0,0
91,37,D,0,0
91,38,D,1,1
91,39,D,0,0
91,40,D,0,0
91,41,D,0,1
91,42,D,0,0
91,43,E,0,0
91,44,E,0,0
91,45,E,0,0
91,46,E,0,0
91,47,E,0,0
91,48,E,1,1
91,49,E,0,0
91,50,E,0,0
91,51,E,1,1
91,52,E,0,0
91,53,E,0,0
91,54,E,0,0
91,55,E,0,0
91,56,E,0,0
91,57,E,0,0
92,1,A,1,1
92,2,A,1,1
92,3,A,1,1
92,4,A,1,1
92,5,A,1,1
92,6,A,1,1
92,7,A,1,1
92,8,A,0,0
92,9,A,1,1
92,10,A,1,1
92,11,A,1,0
92,12,A,1,1
92,13,C,1,1
92,14,C,1,1
92,15,C,1,1
92,16,C,1,1
92,17,C,1,1
92,18,C,1,1
92,19,C,1,1
92,20,C,0,0
92,21,C,1,1
92,22,C,0,0
92,23,C,0,0
92,24,C,1,1
92,25,C,1,1
92,26,C,1,1
92,27,C,1,1
92,28,C,0,0
92,29,C,1,1
92,30,D,1,1
92,31,D,1,1
92,32,D,1,1
92,33,D,1,1
92,34,D,1,1
92,35,D,0,0
92,36,D,1,1
92,37,D,1,1
92,38,D,1,1
92,39,D,1,0
92,40,D,0,0
92,41,D,0,1
92,42,D,0,0
92,43,E,1,1
92,44,E,1,1
92,45,E,1,1
92,46,E,0,0
92,47,E,1,1
92,48,E,1,1
92,49,E,0,0
92,50,E,0,0
92,51,E,1,1
92,52,E,0,0
92,53,E,0,0
92,54,E,1,1
92,55,E,1,1
92,56,E,0,0
92,57,E,1,1
99,1,A,1,1
99,2,A,1,1
99,3,A,1,1
99,4,A,1,1
99,5,A,1,1
99,6,A,1,1
99,7,A,1,0
99,8,A,0,0
99,9,A,1,1
99,10,A,1,1
99,11,A,1,1
99,12,A,1,1
99,13,C,1,1
99,14,C,1,1
99,15,C,1,1
99,16,C,1,1
99,17,C,0,0
99,18,C,1,1
99,19,C,0,0
99,20,C,0,0
99,21,C,0,0
99,22,C,1,1
99,23,C,0,0
99,24,C,1,1
99,25,C,0,0
99,26,C,1,1
99,27,C,1,1
99,28,C,1,1
99,29,C,1,1
99,30,D,0,0
99,31,D,1,1
99,32,D,0,1
99,33,D,1,0
99,34,D,1,1
99,35,D,0,0
99,36,D,1,1
99,37,D,0,0
99,38,D,1,1
99,39,D,0,0
99,40,D,1,0
99,41,D,1,1
99,42,D,0,0
99,43,E,1,1
99,44,E,1,0
99,45,E,0,1
99,46,E,0,0
99,47,E,1,1
99,48,E,1,1
99,49,E,1,1
99,50,E,0,0
99,51,E,1,1
99,52,E,0,0
99,53,E,0,0
99,54,E,0,0
99,55,E,1,1
99,56,E,0,0
99,57,E,0,0
109,1,A,1,1
109,2,A,1,1
109,3,A,1,1
109,4,A,1,1
109,5,A,1,1
109,6,A,1,1
109,7,A,0,0
109,8,A,0,0
109,9,A,1,1
109,10,A,1,1
109,11,A,1,1
109,12,A,0,0
109,13,C,1,1
109,14,C,1,1
109,15,C,0,0
109,16,C,1,1
109,17,C,0,1
109,18,C,1,1
109,19,C,0,0
109,20,C,0,0
109,21,C,1,1
109,22,C,0,0
109,23,C,0,0
109,24,C,1,1
109,25,C,0,0
109,26,C,1,1
109,27,C,1,1
109,28,C,0,0
109,29,C,0,0
109,30,D,0,0
109,31,D,0,0
109,32,D,0,0
109,33,D,0,0
109,34,D,0,0
109,35,D,0,0
109,36,D,0,0
109,37,D,0,0
109,38,D,1,1
109,39,D,0,0
109,40,D,0,0
109,41,D,0,0
109,42,D,0,0
109,43,E,1,1
109,44,E,1,0
109,45,E,1,1
109,46,E,1,1
109,47,E,0,0
109,48,E,1,1
109,49,E,0,0
109,50,E,0,0
109,51,E,1,1
109,52,E,0,0
109,53,E,0,0
109,54,E,1,1
109,55,E,1,1
109,56,E,1,1
109,57,E,1,1
120,1,A,1,1
120,2,A,1,1
120,3,A,1,1
120,4,A,1,1
120,5,A,1,1
120,6,A,0,0
120,7,A,0,0
120,8,A,0,0
120,9,A,1,0
120,10,A,0,0
120,11,A,0,0
120,12,A,0,0
120,13,C,1,1
120,14,C,1,1
120,15,C,1,1
120,16,C,0,0
120,17,C,0,0
120,18,C,1,0
120,19,C,0,0
120,20,C,0,0
120,21,C,1,1
120,22,C,0,0
120,23,C,0,0
120,24,C,1,1
120,25,C,0,0
120,26,C,1,0
120,27,C,0,0
120,28,C,0,0
120,29,C,0,0
120,30,D,0,0
120,31,D,0,0
120,32,D,0,0
120,33,D,0,0
120,34,D,0,0
120,35,D,0,0
120,36,D,0,0
120,37,D,0,0
120,38,D,1,1
120,39,D,0,0
120,40,D,0,0
120,41,D,0,0
120,42,D,0,0
120,43,E,0,0
120,44,E,1,0
120,45,E,0,1
120,46,E,0,0
120,47,E,0,0
120,48,E,1,1
120,49,E,0,0
120,50,E,0,0
120,51,E,1,1
120,52,E,0,0
120,53,E,0,0
120,54,E,0,0
120,55,E,1,1
120,56,E,0,0
120,57,E,0,0
135,1,A,1,1
135,2,A,1,1
135,3,A,1,1
135,4,A,1,1
135,5,A,1,1
135,6,A,1,1
135,7,A,1,1
135,8,A,1,1
135,9,A,1,1
135,10,A,1,1
135,11,A,1,1
135,12,A,0,0
135,13,C,1,1
135,14,C,0,0
135,15,C,1,1
135,16,C,0,1
135,17,C,0,0
135,18,C,1,1
135,19,C,1,1
135,20,C,1,1
135,21,C,0,0
135,22,C,1,0
135,23,C,0,0
135,24,C,1,1
135,25,C,1,1
135,26,C,1,1
135,27,C,1,1
135,28,C,1,0
